FULL NAME,TEAM,True Salary,Predicted Salary,Error,Absolute Error
Jae Crowder,Pho,9720900,8794850,-926049,926049
Bruce Brown,Bro,4736102,3085488,-1650613,1650613
Jarron Cumberland,Por,53176,226096,172920,172920
Solomon Hill,Atl,2389640,1947912,-441728,441728
Jay Scrubb,Lac,462629,651525,188896,188896
Thanasis Antetokounmpo,Mil,1729217,2715300,986083,986083
RJ Barrett,Nyk,8623920,5380077,-3243842,3243842
Kai Jones,Cha,2770559,738720,-2031839,2031839
Jalen Brunson,Dal,1802056,9275408,7473351,7473351
Immanuel Quickley,Nyk,2210640,2155910,-54729,54729
Chuma Okeke,Orl,3277080,3095453,-181626,181626
Isaiah Jackson,Ind,2451239,2096613,-354626,354626
Tyler Herro,Mia,4004279,4716060,711780,711780
Cameron Payne,Pho,6500000,5981989,-518010,518010
Kelly Olynyk,Det,12195122,6697386,-5497735,5497735
Nikola Jokic,Den,31579390,25484436,-6094953,6094953
Monte Morris,Den,8449074,5606494,-2842579,2842579
Xavier Sneed,Mem,146233,370562,224329,224329
Paul Watson,Okc,303101,442399,139297,139297
Sekou Doumbouya,Lal,3799130,569040,-3230090,3230090
JaMychal Green,Den,8199999,6869825,-1330174,1330174
Kyle Kuzma,Was,12999999,15357656,2357656,2357656
CJ Miles,Bos,151821,322276,170455,170455
Ignas Brazdeikis,Orl,462629,1031460,568831,568831
Matisse Thybulle,Phi,2840160,3221819,381659,381659
Brandon Ingram,Nor,29467800,17024604,-12443195,12443195
Jared Harper,Nor,50516,263377,212860,212860
Yuta Watanabe,Tor,1762796,1766393,3597,3597
Jay Huff,Lal,225996,521972,295975,295975
DeJon Jarreau,Ind,172820,80293,-92527,92527
Patrick Williams,Chi,7422000,417006,-7004993,7004993
Aleem Ford,Orl,53176,785541,732365,732365
Joel Ayayi,Was,462629,228984,-233644,233644
Jakob Poeltl,San,8750000,13898547,5148547,5148547
Grayson Allen,Mil,4054695,4350756,296061,296061
Fred VanVleet,Tor,19675926,15993630,-3682295,3682295
Alec Burks,Nyk,9535999,8526576,-1009423,1009423
Jordan Poole,Gol,2161439,4085020,1923580,1923580
Mitchell Robinson,Nyk,1802056,3188328,1386271,1386271
Rui Hachimura,Was,4916160,1464106,-3452053,3452053
Austin Rivers,Den,2401537,3399452,997915,997915
Kemba Walker,Nyk,34967442,6640586,-28326855,28326855
Chimezie Metu,Sac,1762796,3221810,1459014,1459014
Kyrie Irving,Bro,35053700,26544605,-8509094,8509094
Terry Taylor,Ind,342983,1117085,774101,774101
Aleksej Pokusevski,Okc,3113160,2306393,-806766,806766
Tyrese Haliburton,Sac,4023600,5414666,1391066,1391066
Devin Vassell,San,4235159,3062358,-1172801,1172801
Avery Bradley,Lal,2641690,3552734,911043,911043
Jaysean Paige,Det,53176,195007,141831,141831
CJ McCollum,Por,30864198,22943981,-7920216,7920216
Alex Caruso,Chi,8599999,7656969,-943030,943030
Ade Murkey,Sac,53176,314736,261560,261560
Serge Ibaka,Lac,9720900,5733652,-3987247,3987247
Robert Covington,Por,12975471,8861698,-4113772,4113772
Jordan Goodwin,Was,53176,109324,56148,56148
Deni Avdija,Was,4692840,2402154,-2290685,2290685
Terence Davis,Sac,3999999,1493087,-2506912,2506912
Anthony Gill,Was,1517980,2077991,560010,560010
Pascal Siakam,Tor,33003936,20277485,-12726450,12726450
Jaden Springer,Phi,2023679,488513,-1535166,1535166
Raul Neto,Was,2089448,3677062,1587614,1587614
Jonathan Kuminga,Gol,5466360,2360449,-3105910,3105910
Tyler Cook,Chi,462629,503521,40892,40892
Craig Sword,Was,53176,366760,313584,313584
Zeke Nnaji,Den,2498760,1847564,-651195,651195
Nerlens Noel,Nyk,8800000,4112451,-4687548,4687548
Terrence Ross,Orl,12499999,5300473,-7199526,7199526
Aaron Holiday,Was,3980551,1779040,-2201510,2201510
Wenyen Gabriel,Bro,506529,717330,210800,210800
Scottie Lewis,Cha,462629,142917,-319711,319711
Jamorko Pickett,Det,462629,351518,-111110,111110
Trendon Watford,Por,768830,1860105,1091275,1091275
Daniel Gafford,Was,1782621,2791448,1008827,1008827
Georges Niang,Phi,3299999,4704036,1404036,1404036
Malcolm Brogdon,Ind,21699999,24546603,2846603,2846603
Richaun Holmes,Sac,10384500,7534173,-2850326,2850326
Royce O'Neale,Uta,8800000,7248150,-1551849,1551849
Brandon Knight,Dal,137336,552954,415618,415618
Al Horford,Bos,26999999,13699942,-13300057,13300057
Aaron Henry,Phi,223337,481286,257948,257948
Torrey Craig,Ind,4878049,5422315,544266,544266
Jayson Tatum,Bos,28103500,15872053,-12231446,12231446
Tyrese Maxey,Phi,2602920,5118721,2515801,2515801
Rodney Hood,Mil,2239543,2310335,70791,70791
Markus Howard,Den,462629,965452,502823,502823
Gabe Vincent,Mia,1669177,3365305,1696127,1696127
Paris Bass,Pho,106352,225234,118882,118882
Justin Jackson,Bos,308493,403858,95365,95365
Jaylen Hoard,Okc,95929,136226,40296,40296
Zylan Cheatham,Uta,256734,211066,-45667,45667
Scotty Hopson,Okc,95929,699339,603409,603409
Dakota Mathias,Mem,171155,262424,91268,91268
Marcus Garrett,Mia,236631,433231,196599,196599
Shai Gilgeous-Alexander,Okc,5495531,10936409,5440877,5440877
Rudy Gobert,Uta,34843999,19827360,-15016639,15016639
Mason Plumlee,Cha,9248332,11311593,2063260,2063260
Malachi Flynn,Tor,2048040,1335651,-712388,712388
Kristaps Porzingis,Dal,31650599,15977554,-15673045,15673045
Paul Millsap,Bro,2641690,4067653,1425962,1425962
Carmelo Anthony,Lal,2641690,7758449,5116758,5116758
